"votes","seats"
0.472,0.456
0.472,0.436
0.472,0.463
0.472,0.512
0.472,0.416
0.472,0.438
0.472,0.532
0.472,0.463
0.472,0.521
0.472,0.391
0.472,0.409
0.472,0.53
0.472,0.425
0.472,0.51
0.472,0.416
0.472,0.49
0.472,0.508
0.472,0.4
0.472,0.432
0.472,0.47
0.472,0.477
0.472,0.4
0.472,0.45
0.472,0.405
0.472,0.452
0.472,0.447
0.472,0.365
0.472,0.479
0.472,0.385
0.472,0.508
0.472,0.485
0.472,0.555
0.472,0.438
0.472,0.49
0.472,0.423
0.472,0.358
0.472,0.447
0.472,0.438
0.472,0.497
0.472,0.387
0.472,0.409
0.472,0.403
0.472,0.421
0.472,0.38
0.472,0.512
0.472,0.378
0.472,0.385
0.472,0.391
0.472,0.4
0.472,0.447
0.472,0.472
0.472,0.389
0.472,0.55
0.472,0.488
0.472,0.512
0.472,0.331
0.472,0.474
0.472,0.383
0.472,0.485
0.472,0.57
0.472,0.425
0.472,0.535
0.472,0.365
0.472,0.503
0.472,0.452
0.472,0.501
0.472,0.55
0.472,0.374
0.472,0.468
0.472,0.454
0.472,0.497
0.472,0.494
0.472,0.447
0.472,0.508
0.472,0.432
0.472,0.421
0.472,0.427
0.472,0.461
0.472,0.494
0.472,0.492
0.472,0.503
0.472,0.526
0.472,0.36
0.472,0.441
0.472,0.445
0.472,0.385
0.472,0.414
0.472,0.412
0.472,0.499
0.472,0.488
0.474,0.441
0.474,0.396
0.474,0.4
0.474,0.474
0.474,0.447
0.474,0.445
0.474,0.432
0.474,0.515
0.474,0.47
0.474,0.488
0.474,0.322
0.474,0.434
0.474,0.537
0.474,0.425
0.474,0.497
0.474,0.459
0.474,0.523
0.474,0.544
0.474,0.564
0.474,0.463
0.474,0.535
0.474,0.488
0.474,0.333
0.474,0.438
0.474,0.414
0.474,0.324
0.474,0.51
0.474,0.515
0.474,0.562
0.474,0.497
0.474,0.481
0.474,0.515
0.474,0.537
0.474,0.432
0.474,0.385
0.474,0.468
0.474,0.445
0.474,0.51
0.474,0.423
0.474,0.481
0.474,0.461
0.474,0.503
0.474,0.539
0.474,0.517
0.474,0.49
0.474,0.488
0.474,0.396
0.474,0.438
0.474,0.483
0.474,0.452
0.474,0.49
0.474,0.447
0.474,0.503
0.474,0.45
0.474,0.461
0.474,0.416
0.474,0.568
0.474,0.53
0.474,0.425
0.474,0.441
0.474,0.378
0.474,0.497
0.474,0.535
0.474,0.479
0.474,0.519
0.474,0.515
0.474,0.503
0.474,0.412
0.474,0.593
0.474,0.45
0.474,0.477
0.474,0.474
0.474,0.371
0.474,0.441
0.474,0.425
0.474,0.51
0.474,0.512
0.474,0.477
0.474,0.546
0.474,0.465
0.474,0.477
0.474,0.403
0.474,0.4
0.474,0.472
0.474,0.43
0.474,0.526
0.474,0.438
0.474,0.49
0.474,0.45
0.474,0.597
0.474,0.501
0.474,0.485
0.474,0.515
0.474,0.4
0.474,0.481
0.474,0.409
0.474,0.488
0.474,0.512
0.474,0.557
0.474,0.421
0.474,0.441
0.474,0.369
0.474,0.577
0.474,0.521
0.474,0.405
0.474,0.521
0.474,0.418
0.474,0.376
0.474,0.472
0.474,0.477
0.474,0.506
0.474,0.488
0.474,0.53
0.474,0.477
0.474,0.494
0.474,0.483
0.474,0.438
0.474,0.553
0.474,0.468
0.474,0.483
0.474,0.385
0.474,0.398
0.474,0.468
0.474,0.503
0.474,0.51
0.474,0.506
0.474,0.432
0.474,0.295
0.474,0.468
0.474,0.515
0.474,0.53
0.474,0.414
0.474,0.539
0.474,0.43
0.474,0.463
0.474,0.506
0.474,0.36
0.474,0.508
0.474,0.515
0.474,0.544
0.474,0.483
0.474,0.432
0.474,0.367
0.474,0.396
0.474,0.43
0.474,0.412
0.474,0.479
0.474,0.385
0.474,0.465
0.474,0.541
0.474,0.43
0.474,0.434
0.474,0.477
0.474,0.49
0.474,0.452
0.474,0.459
0.474,0.389
0.474,0.387
0.474,0.566
0.474,0.49
0.474,0.485
0.474,0.4
0.474,0.407
0.474,0.459
0.474,0.409
0.474,0.573
0.474,0.468
0.474,0.434
0.474,0.562
0.474,0.394
0.474,0.409
0.474,0.492
0.474,0.45
0.474,0.421
0.474,0.526
0.474,0.47
0.474,0.441
0.474,0.412
0.474,0.416
0.474,0.537
0.474,0.474
0.474,0.501
0.474,0.559
0.474,0.459
0.474,0.385
0.474,0.497
0.474,0.49
0.474,0.445
0.474,0.338
0.474,0.499
0.474,0.517
0.474,0.472
0.474,0.526
0.474,0.412
0.474,0.425
0.474,0.479
0.474,0.423
0.474,0.481
0.474,0.488
0.474,0.414
0.474,0.418
0.474,0.412
0.474,0.47
0.474,0.501
0.474,0.474
0.474,0.441
0.474,0.371
0.474,0.387
0.474,0.474
0.474,0.403
0.474,0.452
0.474,0.394
0.474,0.494
0.474,0.526
0.474,0.521
0.474,0.485
0.474,0.479
0.474,0.477
0.474,0.497
0.474,0.421
0.474,0.479
0.474,0.488
0.474,0.537
0.474,0.436
0.474,0.391
0.474,0.479
0.474,0.528
0.474,0.432
0.474,0.405
0.474,0.443
0.474,0.528
0.474,0.483
0.474,0.477
0.474,0.483
0.474,0.512
0.474,0.441
0.474,0.485
0.474,0.387
0.474,0.463
0.474,0.528
0.474,0.396
0.474,0.385
0.474,0.322
0.474,0.403
0.474,0.55
0.474,0.477
0.474,0.407
0.474,0.389
0.474,0.45
0.474,0.459
0.474,0.412
0.474,0.4
0.474,0.396
0.474,0.4
0.474,0.412
0.474,0.414
0.474,0.398
0.474,0.452
0.474,0.579
0.474,0.409
0.474,0.459
0.474,0.479
0.474,0.492
0.474,0.459
0.474,0.452
0.474,0.485
0.474,0.371
0.474,0.4
0.474,0.423
0.474,0.407
0.474,0.465
0.474,0.425
0.474,0.472
0.474,0.512
0.474,0.416
0.474,0.503
0.474,0.45
0.474,0.423
0.474,0.43
0.474,0.584
0.474,0.573
0.474,0.47
0.474,0.351
0.474,0.55
0.474,0.427
0.474,0.438
0.474,0.526
0.474,0.43
0.474,0.367
0.474,0.501
0.474,0.409
0.474,0.443
0.474,0.407
0.474,0.483
0.474,0.459
0.474,0.512
0.474,0.347
0.474,0.526
0.474,0.477
0.474,0.499
0.474,0.544
0.474,0.544
0.474,0.51
0.474,0.584
0.474,0.432
0.474,0.427
0.474,0.441
0.474,0.512
0.474,0.414
0.474,0.434
0.474,0.463
0.474,0.391
0.474,0.362
0.474,0.349
0.474,0.523
0.474,0.4
0.474,0.519
0.474,0.523
0.474,0.492
0.474,0.459
0.474,0.463
0.474,0.463
0.474,0.582
0.474,0.391
0.474,0.461
0.474,0.389
0.474,0.421
0.474,0.503
0.474,0.494
0.474,0.474
0.474,0.492
0.474,0.488
0.474,0.532
0.474,0.385
0.474,0.53
0.474,0.649
0.474,0.32
0.474,0.508
0.474,0.492
0.474,0.421
0.474,0.492
0.474,0.494
0.474,0.582
0.474,0.345
0.474,0.412
0.474,0.418
0.474,0.461
0.474,0.523
0.474,0.472
0.474,0.443
0.474,0.443
0.474,0.515
0.474,0.485
0.474,0.425
0.474,0.414
0.474,0.503
0.474,0.474
0.474,0.546
0.474,0.64
0.474,0.49
0.474,0.385
0.474,0.362
0.474,0.532
0.474,0.438
0.474,0.483
0.474,0.483
0.474,0.396
0.474,0.441
0.474,0.488
0.474,0.427
0.474,0.414
0.474,0.465
0.474,0.479
0.474,0.461
0.474,0.479
0.474,0.535
0.474,0.477
0.474,0.481
0.474,0.407
0.474,0.526
0.474,0.474
0.474,0.546
0.474,0.479
0.474,0.474
0.474,0.523
0.474,0.535
0.474,0.483
0.474,0.472
0.474,0.427
0.474,0.345
0.474,0.461
0.474,0.414
0.474,0.477
0.474,0.47
0.474,0.461
0.474,0.47
0.474,0.477
0.474,0.391
0.474,0.472
0.474,0.443
0.474,0.515
0.474,0.541
0.474,0.378
0.474,0.432
0.474,0.517
0.474,0.432
0.474,0.517
0.474,0.49
0.474,0.452
0.474,0.454
0.474,0.468
0.474,0.376
0.474,0.351
0.474,0.548
0.474,0.434
0.474,0.432
0.474,0.452
0.474,0.387
0.474,0.4
0.474,0.508
0.474,0.383
0.474,0.492
0.474,0.427
0.474,0.454
0.474,0.477
0.474,0.385
0.474,0.409
0.474,0.519
0.474,0.47
0.474,0.506
0.474,0.57
0.474,0.477
0.474,0.445
0.474,0.441
0.474,0.481
0.474,0.468
0.474,0.452
0.474,0.548
0.474,0.403
0.474,0.532
0.474,0.445
0.474,0.459
0.474,0.492
0.474,0.45
0.474,0.443
0.474,0.43
0.474,0.418
0.474,0.425
0.474,0.512
0.474,0.423
0.474,0.497
0.474,0.443
0.474,0.494
0.474,0.494
0.474,0.416
0.474,0.367
0.474,0.445
0.474,0.38
0.474,0.593
0.474,0.501
0.474,0.546
0.474,0.43
0.474,0.443
0.474,0.441
0.474,0.499
0.474,0.474
0.474,0.452
0.474,0.365
0.474,0.443
0.474,0.416
0.474,0.485
0.474,0.49
0.474,0.503
0.474,0.358
0.474,0.49
0.474,0.425
0.474,0.438
0.474,0.378
0.474,0.481
0.474,0.465
0.474,0.416
0.474,0.425
0.474,0.412
0.474,0.532
0.474,0.416
0.474,0.515
0.474,0.407
0.474,0.499
0.474,0.432
0.474,0.432
0.474,0.494
0.474,0.407
0.474,0.423
0.474,0.479
0.474,0.488
0.474,0.477
0.474,0.474
0.474,0.432
0.474,0.396
0.474,0.535
0.474,0.414
0.474,0.396
0.474,0.421
0.474,0.414
0.474,0.488
0.474,0.485
0.474,0.434
0.474,0.436
0.474,0.459
0.474,0.445
0.474,0.459
0.474,0.405
0.474,0.568
0.474,0.492
0.474,0.418
0.474,0.501
0.474,0.378
0.474,0.396
0.474,0.396
0.474,0.494
0.474,0.483
0.474,0.4
0.474,0.474
0.474,0.447
0.474,0.394
0.474,0.432
0.474,0.463
0.474,0.497
0.474,0.4
0.474,0.461
0.474,0.461
0.474,0.459
0.474,0.403
0.474,0.526
0.474,0.425
0.474,0.508
0.474,0.584
0.474,0.465
0.474,0.564
0.474,0.456
0.474,0.566
0.474,0.421
0.474,0.38
0.474,0.492
0.474,0.362
0.474,0.53
0.474,0.443
0.474,0.499
0.474,0.526
0.474,0.313
0.474,0.508
0.474,0.4
0.474,0.45
0.474,0.481
0.474,0.432
0.474,0.515
0.474,0.398
0.474,0.389
0.474,0.508
0.474,0.441
0.474,0.479
0.474,0.497
0.474,0.465
0.474,0.477
0.474,0.4
0.474,0.443
0.474,0.479
0.474,0.49
0.474,0.452
0.474,0.427
0.474,0.427
0.474,0.494
0.474,0.434
0.474,0.369
0.474,0.465
0.474,0.4
0.474,0.438
0.474,0.483
0.474,0.423
0.474,0.512
0.474,0.43
0.474,0.414
0.474,0.434
0.474,0.49
0.474,0.389
0.474,0.414
0.474,0.497
0.474,0.454
0.474,0.407
0.474,0.459
0.474,0.481
0.474,0.425
0.474,0.472
0.474,0.447
0.474,0.45
0.474,0.371
0.474,0.465
0.474,0.43
0.474,0.497
0.474,0.445
0.474,0.51
0.474,0.537
0.474,0.432
0.474,0.472
0.474,0.557
0.474,0.452
0.474,0.452
0.474,0.456
0.474,0.468
0.474,0.515
0.474,0.479
0.474,0.45
0.474,0.472
0.474,0.438
0.474,0.421
0.474,0.434
0.474,0.434
0.474,0.548
0.474,0.501
0.474,0.436
0.474,0.499
0.474,0.582
0.474,0.456
0.474,0.537
0.474,0.425
0.474,0.485
0.474,0.553
0.474,0.575
0.474,0.434
0.474,0.356
0.474,0.559
0.474,0.405
0.474,0.463
0.474,0.416
0.474,0.586
0.474,0.537
0.474,0.432
0.474,0.425
0.474,0.459
0.474,0.383
0.474,0.519
0.474,0.441
0.474,0.454
0.474,0.454
0.474,0.465
0.474,0.409
0.474,0.414
0.474,0.452
0.474,0.55
0.474,0.338
0.474,0.479
0.474,0.488
0.474,0.483
0.474,0.459
0.474,0.434
0.474,0.515
0.474,0.336
0.474,0.456
0.474,0.407
0.474,0.351
0.474,0.421
0.474,0.483
0.474,0.409
0.474,0.376
0.474,0.512
0.474,0.481
0.474,0.436
0.474,0.423
0.474,0.436
0.474,0.479
0.474,0.306
0.474,0.414
0.474,0.474
0.474,0.492
0.474,0.405
0.474,0.463
0.474,0.403
0.474,0.376
0.474,0.407
0.474,0.454
0.474,0.447
0.474,0.461
0.474,0.515
0.474,0.454
0.474,0.387
0.474,0.488
0.474,0.432
0.474,0.43
0.474,0.445
0.474,0.472
0.474,0.477
0.474,0.468
0.474,0.45
0.474,0.497
0.474,0.421
0.474,0.45
0.474,0.389
0.474,0.481
0.474,0.356
0.474,0.398
0.474,0.521
0.474,0.515
0.474,0.474
0.474,0.434
0.474,0.53
0.474,0.459
0.474,0.425
0.474,0.45
0.474,0.438
0.474,0.43
0.474,0.537
0.474,0.416
0.474,0.47
0.474,0.506
0.474,0.497
0.474,0.45
0.474,0.461
0.474,0.503
0.474,0.414
0.474,0.461
0.474,0.445
0.474,0.403
0.474,0.485
0.474,0.443
0.474,0.427
0.474,0.499
0.474,0.501
0.474,0.447
0.474,0.528
0.474,0.494
0.474,0.483
0.474,0.409
0.474,0.443
0.474,0.418
0.474,0.432
0.474,0.474
0.474,0.494
0.474,0.506
0.474,0.521
0.474,0.488
0.474,0.391
0.474,0.461
0.474,0.4
0.474,0.515
0.474,0.409
0.474,0.47
0.474,0.488
0.474,0.465
0.474,0.403
0.474,0.371
0.474,0.405
0.474,0.322
0.474,0.485
0.474,0.494
0.474,0.463
0.474,0.49
0.474,0.468
0.474,0.358
0.474,0.506
0.474,0.445
0.474,0.443
0.474,0.45
0.474,0.477
0.474,0.425
0.474,0.412
0.474,0.47
0.474,0.488
0.474,0.362
0.474,0.407
0.474,0.456
0.474,0.519
0.474,0.454
0.474,0.36
0.474,0.436
0.474,0.445
0.474,0.441
0.474,0.461
0.474,0.539
0.474,0.394
0.474,0.452
0.474,0.43
0.474,0.528
0.474,0.414
0.474,0.517
0.474,0.501
0.474,0.45
0.474,0.485
0.474,0.456
0.474,0.407
0.474,0.347
0.474,0.383
0.474,0.351
0.474,0.461
0.474,0.499
0.474,0.452
0.474,0.463
0.474,0.416
0.474,0.481
0.474,0.436
0.474,0.519
0.474,0.445
0.474,0.559
0.474,0.501
0.474,0.461
0.474,0.562
0.474,0.43
0.474,0.497
0.474,0.55
0.474,0.479
0.474,0.456
0.474,0.454
0.474,0.465
0.474,0.503
0.474,0.492
0.474,0.472
0.474,0.497
0.474,0.445
0.474,0.43
0.474,0.485
0.474,0.532
0.474,0.434
0.474,0.387
0.474,0.376
0.474,0.548
0.474,0.445
0.474,0.432
0.474,0.333
0.474,0.443
0.474,0.519
0.474,0.423
0.474,0.501
0.474,0.459
0.474,0.517
0.474,0.389
0.474,0.461
0.474,0.521
0.474,0.461
0.474,0.517
0.474,0.474
0.474,0.452
0.474,0.512
0.474,0.423
0.474,0.465
0.474,0.541
0.474,0.535
0.474,0.461
0.474,0.557
0.474,0.586
0.474,0.434
0.474,0.447
0.474,0.421
0.474,0.358
0.474,0.391
0.474,0.501
0.474,0.414
0.474,0.51
0.474,0.463
0.474,0.412
0.474,0.468
0.474,0.481
0.474,0.566
0.474,0.412
0.474,0.506
0.474,0.472
0.474,0.414
0.474,0.456
0.474,0.425
0.474,0.403
0.474,0.539
0.474,0.468
0.474,0.445
0.474,0.55
0.474,0.483
0.474,0.418
0.474,0.566
0.474,0.396
0.474,0.508
0.474,0.436
0.474,0.468
0.474,0.512
0.474,0.403
0.474,0.602
0.474,0.468
0.474,0.45
0.474,0.362
0.474,0.497
0.474,0.535
0.474,0.485
0.474,0.49
0.474,0.369
0.474,0.483
0.474,0.418
0.474,0.456
0.474,0.582
0.474,0.391
0.474,0.454
0.474,0.494
0.474,0.526
0.474,0.407
0.474,0.492
0.474,0.45
0.474,0.465
0.474,0.459
0.474,0.425
0.474,0.452
0.474,0.436
0.474,0.414
0.474,0.541
0.474,0.465
0.474,0.43
0.474,0.434
0.474,0.443
0.474,0.512
0.474,0.461
0.474,0.465
0.474,0.443
0.474,0.416
0.474,0.539
0.474,0.396
0.474,0.483
0.474,0.481
0.474,0.463
0.474,0.443
0.474,0.414
0.474,0.488
0.474,0.452
0.474,0.43
0.474,0.356
0.474,0.532
0.474,0.528
0.474,0.497
0.474,0.541
0.474,0.387
0.474,0.418
0.474,0.497
0.474,0.353
0.474,0.515
0.474,0.526
0.474,0.47
0.474,0.492
0.474,0.461
0.474,0.421
0.474,0.503
0.474,0.463
0.474,0.347
0.474,0.523
0.474,0.546
0.474,0.45
0.474,0.389
0.474,0.396
0.474,0.4
0.474,0.474
0.474,0.483
0.474,0.347
0.474,0.512
0.474,0.43
0.474,0.526
0.474,0.425
0.474,0.483
0.474,0.425
0.474,0.575
0.474,0.49
0.474,0.463
0.474,0.497
0.474,0.526
0.474,0.432
0.474,0.53
0.474,0.434
0.474,0.438
0.474,0.593
0.474,0.497
0.474,0.434
0.474,0.412
0.474,0.447
0.474,0.512
0.474,0.394
0.474,0.474
0.474,0.452
0.474,0.443
0.474,0.441
0.474,0.523
0.474,0.369
0.474,0.362
0.474,0.501
0.474,0.427
0.474,0.447
0.474,0.405
0.474,0.427
0.474,0.503
0.474,0.49
0.474,0.479
0.474,0.483
0.474,0.497
0.474,0.474
0.474,0.396
0.474,0.398
0.474,0.454
0.474,0.391
0.474,0.416
0.474,0.568
0.476,0.47
0.476,0.443
0.476,0.443
0.476,0.465
0.476,0.564
0.476,0.438
0.476,0.535
0.476,0.472
0.476,0.389
0.476,0.425
0.476,0.481
0.476,0.412
0.476,0.45
0.476,0.418
0.476,0.385
0.476,0.434
0.476,0.465
0.476,0.51
0.476,0.485
0.476,0.405
0.476,0.557
0.476,0.438
0.476,0.367
0.476,0.517
0.476,0.403
0.476,0.394
0.476,0.483
0.476,0.405
0.476,0.53
0.476,0.443
0.476,0.535
0.476,0.423
0.476,0.465
0.476,0.517
0.476,0.463
0.476,0.463
0.476,0.463
0.476,0.526
0.476,0.468
0.476,0.55
0.476,0.55
0.476,0.423
0.476,0.51
0.476,0.447
0.476,0.443
0.476,0.517
0.476,0.47
0.476,0.568
0.476,0.553
0.476,0.456
0.476,0.477
0.476,0.409
0.476,0.416
0.476,0.499
0.476,0.438
0.476,0.537
0.476,0.512
0.476,0.481
0.476,0.454
0.476,0.537
0.476,0.436
0.476,0.418
0.476,0.358
0.476,0.474
0.476,0.418
0.476,0.438
0.476,0.425
0.476,0.51
0.476,0.438
0.476,0.51
0.476,0.398
0.476,0.445
0.476,0.541
0.476,0.447
0.476,0.544
0.476,0.43
0.476,0.461
0.476,0.465
0.476,0.553
0.476,0.503
0.476,0.465
0.476,0.414
0.476,0.485
0.476,0.441
0.476,0.4
0.476,0.416
0.476,0.443
0.476,0.512
0.476,0.403
0.476,0.452
0.476,0.477
0.476,0.423
0.476,0.546
0.476,0.483
0.476,0.427
0.476,0.43
0.476,0.456
0.476,0.523
0.476,0.441
0.476,0.51
0.476,0.447
0.476,0.45
0.476,0.488
0.476,0.43
0.476,0.436
0.476,0.488
0.476,0.497
0.476,0.423
0.476,0.483
0.476,0.423
0.476,0.479
0.476,0.454
0.476,0.447
0.476,0.459
0.476,0.452
0.476,0.432
0.476,0.396
0.476,0.465
0.476,0.479
0.476,0.434
0.476,0.414
0.476,0.421
0.476,0.34
0.476,0.559
0.476,0.421
0.476,0.423
0.476,0.333
0.476,0.51
0.476,0.441
0.476,0.454
0.476,0.452
0.476,0.436
0.476,0.423
0.476,0.367
0.476,0.49
0.476,0.649
0.476,0.555
0.476,0.374
0.476,0.407
0.476,0.43
0.476,0.432
0.476,0.438
0.476,0.47
0.476,0.374
0.476,0.479
0.476,0.427
0.476,0.479
0.476,0.573
0.476,0.49
0.476,0.481
0.476,0.49
0.476,0.492
0.476,0.472
0.476,0.416
0.476,0.434
0.476,0.47
0.476,0.519
0.476,0.488
0.476,0.427
0.476,0.492
0.476,0.468
0.476,0.477
0.476,0.425
0.476,0.441
0.476,0.443
0.476,0.541
0.476,0.432
0.476,0.389
0.476,0.425
0.476,0.485
0.476,0.459
0.476,0.532
0.476,0.519
0.476,0.474
0.476,0.423
0.476,0.456
0.476,0.459
0.476,0.501
0.476,0.434
0.476,0.452
0.476,0.358
0.476,0.465
0.476,0.43
0.476,0.483
0.476,0.477
0.476,0.506
0.476,0.537
0.476,0.329
0.476,0.465
0.476,0.459
0.476,0.481
0.476,0.517
0.476,0.438
0.476,0.342
0.476,0.472
0.476,0.443
0.476,0.497
0.476,0.403
0.476,0.459
0.476,0.468
0.476,0.441
0.476,0.461
0.476,0.512
0.476,0.483
0.476,0.555
0.476,0.416
0.476,0.497
0.476,0.481
0.476,0.367
0.476,0.472
0.476,0.537
0.476,0.517
0.476,0.398
0.476,0.463
0.476,0.463
0.476,0.412
0.476,0.387
0.476,0.441
0.476,0.371
0.476,0.421
0.476,0.362
0.476,0.389
0.476,0.463
0.476,0.398
0.476,0.526
0.476,0.315
0.476,0.427
0.476,0.459
0.476,0.463
0.476,0.461
0.476,0.579
0.476,0.477
0.476,0.438
0.476,0.539
0.476,0.47
0.476,0.468
0.476,0.425
0.476,0.398
0.476,0.539
0.476,0.463
0.476,0.454
0.476,0.434
0.476,0.483
0.476,0.51
0.476,0.535
0.476,0.407
0.476,0.465
0.476,0.445
0.476,0.383
0.476,0.483
0.476,0.485
0.476,0.479
0.476,0.365
0.476,0.389
0.476,0.403
0.476,0.463
0.476,0.519
0.476,0.564
0.476,0.463
0.476,0.568
0.476,0.403
0.476,0.57
0.476,0.501
0.476,0.456
0.476,0.499
0.476,0.421
0.476,0.617
0.476,0.508
0.476,0.434
0.476,0.456
0.476,0.441
0.476,0.452
0.476,0.485
0.476,0.488
0.476,0.432
0.476,0.432
0.476,0.432
0.476,0.425
0.476,0.43
0.476,0.492
0.476,0.49
0.476,0.369
0.476,0.436
0.476,0.506
0.476,0.445
0.476,0.407
0.476,0.383
0.476,0.423
0.476,0.407
0.476,0.463
0.476,0.468
0.476,0.398
0.476,0.539
0.476,0.385
0.476,0.47
0.476,0.45
0.476,0.515
0.476,0.483
0.476,0.447
0.476,0.537
0.476,0.497
0.476,0.472
0.476,0.356
0.476,0.423
0.476,0.461
0.476,0.468
0.476,0.488
0.476,0.441
0.476,0.376
0.476,0.55
0.476,0.47
0.476,0.36
0.476,0.497
0.476,0.438
0.476,0.566
0.476,0.398
0.476,0.474
0.476,0.45
0.476,0.414
0.476,0.539
0.476,0.459
0.476,0.418
0.476,0.418
0.476,0.485
0.476,0.532
0.476,0.347
0.476,0.438
0.476,0.387
0.476,0.519
0.476,0.385
0.476,0.465
0.476,0.441
0.476,0.499
0.476,0.421
0.476,0.353
0.476,0.47
0.476,0.494
0.476,0.474
0.476,0.477
0.476,0.43
0.476,0.385
0.476,0.365
0.476,0.559
0.476,0.472
0.476,0.503
0.476,0.537
0.476,0.508
0.476,0.412
0.476,0.454
0.476,0.503
0.476,0.47
0.476,0.443
0.476,0.55
0.476,0.477
0.476,0.45
0.476,0.523
0.476,0.456
0.476,0.369
0.476,0.456
0.476,0.521
0.476,0.456
0.476,0.447
0.476,0.521
0.476,0.394
0.476,0.546
0.476,0.521
0.476,0.405
0.476,0.47
0.476,0.503
0.476,0.396
0.476,0.503
0.476,0.523
0.476,0.409
0.476,0.474
0.476,0.537
0.476,0.479
0.476,0.519
0.476,0.479
0.476,0.47
0.476,0.443
0.476,0.499
0.476,0.548
0.476,0.51
0.476,0.389
0.476,0.432
0.476,0.396
0.476,0.521
0.476,0.311
0.476,0.432
0.476,0.416
0.476,0.468
0.476,0.447
0.476,0.539
0.476,0.445
0.476,0.506
0.476,0.452
0.476,0.53
0.476,0.45
0.476,0.501
0.476,0.523
0.476,0.508
0.476,0.463
0.476,0.479
0.476,0.398
0.476,0.539
0.476,0.508
0.476,0.492
0.476,0.461
0.476,0.398
0.476,0.405
0.476,0.512
0.476,0.443
0.476,0.394
0.476,0.394
0.476,0.441
0.476,0.443
0.476,0.434
0.476,0.418
0.476,0.49
0.476,0.398
0.476,0.497
0.476,0.385
0.476,0.49
0.476,0.519
0.476,0.438
0.476,0.485
0.476,0.472
0.476,0.445
0.476,0.362
0.476,0.443
0.476,0.535
0.476,0.387
0.476,0.488
0.476,0.443
0.476,0.447
0.476,0.434
0.476,0.405
0.476,0.492
0.476,0.438
0.476,0.434
0.476,0.544
0.476,0.526
0.476,0.528
0.476,0.425
0.476,0.425
0.476,0.544
0.476,0.414
0.476,0.463
0.476,0.405
0.476,0.579
0.476,0.414
0.476,0.51
0.476,0.494
0.476,0.416
0.476,0.503
0.476,0.407
0.476,0.564
0.476,0.528
0.476,0.347
0.476,0.508
0.476,0.472
0.476,0.481
0.476,0.492
0.476,0.423
0.476,0.416
0.476,0.564
0.476,0.526
0.476,0.421
0.476,0.481
0.476,0.528
0.476,0.528
0.476,0.43
0.476,0.51
0.476,0.409
0.476,0.456
0.476,0.398
0.476,0.374
0.476,0.452
0.476,0.463
0.476,0.468
0.476,0.36
0.476,0.445
0.476,0.441
0.476,0.474
0.476,0.45
0.476,0.4
0.476,0.479
0.476,0.465
0.476,0.492
0.476,0.573
0.476,0.485
0.476,0.452
0.476,0.483
0.476,0.456
0.476,0.535
0.476,0.461
0.476,0.427
0.476,0.434
0.476,0.438
0.476,0.501
0.476,0.378
0.476,0.36
0.476,0.447
0.476,0.532
0.476,0.45
0.476,0.523
0.476,0.387
0.476,0.506
0.476,0.432
0.476,0.474
0.476,0.45
0.476,0.488
0.476,0.452
0.476,0.459
0.476,0.436
0.476,0.405
0.476,0.53
0.476,0.43
0.476,0.485
0.476,0.463
0.476,0.436
0.476,0.528
0.476,0.396
0.476,0.497
0.476,0.463
0.476,0.503
0.476,0.456
0.476,0.327
0.476,0.43
0.476,0.517
0.476,0.423
0.476,0.55
0.476,0.463
0.476,0.485
0.476,0.499
0.476,0.465
0.476,0.409
0.476,0.45
0.476,0.485
0.476,0.362
0.476,0.535
0.476,0.521
0.476,0.562
0.476,0.456
0.476,0.28
0.476,0.53
0.476,0.47
0.476,0.523
0.476,0.461
0.476,0.517
0.476,0.577
0.476,0.452
0.476,0.465
0.476,0.528
0.476,0.391
0.476,0.438
0.476,0.586
0.476,0.501
0.476,0.474
0.476,0.488
0.476,0.347
0.476,0.425
0.476,0.405
0.476,0.416
0.476,0.38
0.476,0.409
0.476,0.441
0.476,0.532
0.476,0.566
0.476,0.488
0.476,0.494
0.476,0.465
0.476,0.374
0.476,0.362
0.476,0.575
0.476,0.512
0.476,0.353
0.476,0.508
0.476,0.443
0.476,0.488
0.476,0.479
0.476,0.412
0.476,0.497
0.476,0.47
0.476,0.481
0.476,0.459
0.476,0.45
0.476,0.485
0.476,0.537
0.476,0.488
0.476,0.367
0.476,0.45
0.476,0.374
0.476,0.483
0.476,0.376
0.476,0.459
0.476,0.378
0.476,0.45
0.476,0.517
0.476,0.488
0.476,0.579
0.476,0.512
0.476,0.492
0.476,0.512
0.476,0.396
0.476,0.515
0.476,0.391
0.476,0.434
0.476,0.456
0.476,0.582
0.476,0.447
0.476,0.512
0.476,0.485
0.476,0.472
0.476,0.459
0.476,0.362
0.476,0.526
0.476,0.472
0.476,0.472
0.476,0.416
0.476,0.405
0.476,0.34
0.476,0.499
0.476,0.452
0.476,0.47
0.476,0.459
0.476,0.407
0.476,0.445
0.476,0.371
0.476,0.474
0.476,0.465
0.476,0.474
0.476,0.515
0.476,0.553
0.476,0.523
0.476,0.465
0.476,0.47
0.476,0.494
0.476,0.497
0.476,0.508
0.476,0.559
0.476,0.499
0.476,0.562
0.476,0.405
0.476,0.501
0.476,0.432
0.476,0.398
0.476,0.515
0.476,0.43
0.476,0.559
0.476,0.468
0.476,0.544
0.476,0.416
0.476,0.389
0.476,0.441
0.476,0.441
0.476,0.53
0.476,0.463
0.476,0.519
